City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
0,Khatanga,71.9667,102.5,-50.55,76,50,1.52,RU,2021-01-14 23:46:55,scattered clouds
1,Jablanica,43.6603,17.7617,37.4,44,20,14.97,BA,2021-01-14 23:46:55,few clouds
2,Iquitos,-3.7481,-73.2472,75.2,94,90,8.05,PE,2021-01-14 23:46:55,moderate rain
3,Atuona,-9.8,-139.0333,77.43,77,18,13.18,PF,2021-01-14 23:46:55,few clouds
4,Kunda,25.7167,81.5167,45.05,62,8,2.89,IN,2021-01-14 23:46:55,clear sky
5,Tutoia,-2.7619,-42.2744,79.99,80,93,14.34,BR,2021-01-14 23:46:56,overcast clouds
6,Vao,-22.6667,167.4833,76.86,92,100,11.14,NC,2021-01-14 23:46:56,overcast clouds
7,Barrow,71.2906,-156.7887,-11.2,77,1,13.8,US,2021-01-14 23:45:04,clear sky
8,Usinsk,65.9939,57.5281,-16.15,86,100,5.57,RU,2021-01-14 23:46:56,overcast clouds
9,Punta Arenas,-53.15,-70.9167,55.4,71,0,12.66,CL,2021-01-14 23:43:30,clear sky
10,Ca Mau,9.1769,105.15,70.54,87,80,3.85,VN,2021-01-14 23:46:56,broken clouds
11,Norman Wells,65.282,-126.8329,-0.4,85,40,4.61,CA,2021-01-14 23:46:56,scattered clouds
12,Lorengau,-2.0226,147.2712,85.28,67,100,9.75,PG,2021-01-14 23:46:56,overcast clouds
13,Mataura,-46.1927,168.8643,73.0,64,37,3.0,NZ,2021-01-14 23:46:56,scattered clouds
14,Albany,42.6001,-73.9662,36.0,72,100,0.49,US,2021-01-14 23:46:35,overcast clouds
15,Ushuaia,-54.8,-68.3,53.6,58,20,10.36,AR,2021-01-14 23:45:28,few clouds
16,Novoorsk,51.381,58.9813,12.2,79,90,20.13,RU,2021-01-14 23:46:56,snow
17,Lavrentiya,65.5833,-171.0,5.0,92,97,6.13,RU,2021-01-14 23:46:56,overcast clouds
18,Urengoy,65.9667,78.3667,-3.15,92,100,3.51,RU,2021-01-14 23:46:56,overcast clouds
19,Gucheng,35.9115,111.3192,34.21,68,93,1.77,CN,2021-01-14 23:46:57,overcast clouds
20,Phan Thiet,10.9333,108.1,69.3,83,21,5.84,VN,2021-01-14 23:46:57,few clouds
21,Yellowknife,62.456,-114.3525,6.8,85,75,5.75,CA,2021-01-14 23:42:13,broken clouds
22,Vaini,-21.2,-175.2,84.2,84,20,10.36,TO,2021-01-14 23:46:57,few clouds
23,Rikitea,-23.1203,-134.9692,78.35,74,70,11.61,PF,2021-01-14 23:46:57,broken clouds
24,Alice Springs,-23.7,133.8833,87.8,25,0,17.27,AU,2021-01-14 23:42:15,clear sky
25,Butaritari,3.0707,172.7902,81.36,76,47,20.49,KI,2021-01-14 23:46:57,scattered clouds
26,Ukiah,39.1502,-123.2078,68.0,45,1,4.68,US,2021-01-14 23:46:57,clear sky
27,Jijiga,9.35,42.8,57.76,55,7,2.98,ET,2021-01-14 23:44:17,clear sky
28,Ormara,25.2088,64.6357,66.38,47,0,4.5,PK,2021-01-14 23:46:57,clear sky
29,Rognan,67.0953,15.3878,28.99,91,100,3.4,NO,2021-01-14 23:46:57,overcast clouds
30,Bluff,-46.6,168.3333,73.0,64,15,3.0,NZ,2021-01-14 23:46:57,few clouds
31,Ugoofaaru,5.6667,73.0,81.01,78,58,7.25,MV,2021-01-14 23:46:57,broken clouds
32,Cape Town,-33.9258,18.4232,69.01,82,75,12.66,ZA,2021-01-14 23:46:27,broken clouds
33,Richards Bay,-28.783,32.0377,75.4,82,82,10.2,ZA,2021-01-14 23:46:58,broken clouds
34,Sitka,57.0531,-135.33,42.8,70,90,26.46,US,2021-01-14 23:46:58,light rain
35,Port Alfred,-33.5906,26.891,74.3,89,99,15.86,ZA,2021-01-14 23:46:58,overcast clouds
36,Alugan,12.2188,125.4808,80.46,80,78,7.07,PH,2021-01-14 23:46:58,broken clouds
37,Busselton,-33.65,115.3333,64.0,70,30,5.01,AU,2021-01-14 23:46:58,scattered clouds
38,Hobart,-42.8794,147.3294,59.0,55,75,5.75,AU,2021-01-14 23:45:03,light rain
39,Padang,-0.9492,100.3543,76.98,72,77,4.14,ID,2021-01-14 23:44:52,broken clouds
40,Russell,32.3502,-85.1999,55.4,44,1,9.22,US,2021-01-14 23:45:05,clear sky
41,Poum,-20.2333,164.0167,79.52,86,97,12.03,NC,2021-01-14 23:46:58,light rain
42,Sao Joao Da Barra,-21.6403,-41.0511,76.15,88,0,13.09,BR,2021-01-14 23:46:58,clear sky
43,Banda Aceh,5.5577,95.3222,77.11,84,81,9.46,ID,2021-01-14 23:42:51,broken clouds
44,Hermanus,-34.4187,19.2345,64.0,85,1,11.99,ZA,2021-01-14 23:43:08,clear sky
45,Dikson,73.5069,80.5464,-29.04,80,2,5.53,RU,2021-01-14 23:46:58,clear sky
46,Touros,-5.1989,-35.4608,80.6,74,20,11.5,BR,2021-01-14 23:46:58,few clouds
47,Grand-Santi,4.25,-54.3833,72.5,97,88,2.77,GF,2021-01-14 23:46:58,overcast clouds
48,Front Royal,38.9182,-78.1944,44.01,42,1,2.59,US,2021-01-14 23:46:59,clear sky
49,Ayagoz,47.9714,80.4392,-11.96,82,0,11.95,KZ,2021-01-14 23:46:59,clear sky
50,Gondanglegi,-7.7479,112.0132,77.83,81,100,5.64,ID,2021-01-14 23:46:59,overcast clouds
51,Puerto Ayora,-0.7393,-90.3518,75.99,91,55,5.99,EC,2021-01-14 23:46:06,broken clouds
52,San Ramon,37.7799,-121.978,69.01,42,1,10.36,US,2021-01-14 23:42:39,clear sky
53,Dargaville,-35.9333,173.8833,73.09,56,1,7.94,NZ,2021-01-14 23:46:59,clear sky
54,Kaitangata,-46.2817,169.8464,66.0,74,92,4.0,NZ,2021-01-14 23:46:59,overcast clouds
55,Longyearbyen,78.2186,15.6401,23.0,86,75,6.91,SJ,2021-01-14 23:46:59,broken clouds
56,Muros,42.7762,-9.0603,51.01,90,47,4.7,ES,2021-01-14 23:46:59,scattered clouds
57,Okhotsk,59.3833,143.3,-14.39,79,87,8.46,RU,2021-01-14 23:46:59,overcast clouds
58,Hobyo,5.3505,48.5268,75.78,79,20,18.54,SO,2021-01-14 23:46:59,few clouds
59,Kerema,-7.9631,145.7785,84.34,75,68,9.6,PG,2021-01-14 23:46:59,moderate rain
60,Buluang,13.3068,123.3425,78.12,89,69,3.33,PH,2021-01-14 23:47:00,broken clouds
61,Chester,40.1254,-75.8749,41.0,65,20,3.27,US,2021-01-14 23:47:00,few clouds
62,Katsuura,35.1333,140.3,46.99,76,75,9.22,JP,2021-01-14 23:47:00,light rain
63,Kodiak,57.79,-152.4072,39.2,93,90,23.02,US,2021-01-14 23:47:00,light rain
64,Jatiroto,-7.8833,111.1167,76.01,77,100,3.53,ID,2021-01-14 23:47:00,moderate rain
65,Namibe,-15.1961,12.1522,72.32,72,13,5.01,AO,2021-01-14 23:47:00,few clouds
66,Ola,59.5833,151.2833,-18.76,79,0,7.07,RU,2021-01-14 23:47:00,clear sky
67,Torbay,47.6666,-52.7314,33.01,100,90,2.3,CA,2021-01-14 23:47:00,snow
68,Salalah,17.0151,54.0924,75.2,13,0,5.75,OM,2021-01-14 23:47:00,clear sky
69,Ostrovnoy,68.0531,39.5131,-0.06,93,61,20.42,RU,2021-01-14 23:47:01,broken clouds
70,Halifax,44.6453,-63.5724,37.4,100,90,5.53,CA,2021-01-14 23:44:50,light intensity drizzle
71,Tamala,52.541,43.2515,14.2,97,100,3.8,RU,2021-01-14 23:47:01,overcast clouds
72,Alamos,27.0167,-108.9333,79.0,38,0,5.1,MX,2021-01-14 23:47:01,clear sky
73,Novoulyanovsk,54.1496,48.3891,14.0,85,90,8.95,RU,2021-01-14 23:47:01,overcast clouds
74,Tasiilaq,65.6145,-37.6368,37.4,75,75,12.66,GL,2021-01-14 23:47:01,light snow
75,Pevek,69.7008,170.3133,-18.08,89,75,2.19,RU,2021-01-14 23:47:01,broken clouds
76,Mar Del Plata,-38.0023,-57.5575,69.01,73,0,14.97,AR,2021-01-14 23:44:03,clear sky
77,Saint George,37.1041,-113.5841,60.8,23,1,4.61,US,2021-01-14 23:43:02,clear sky
78,Kedougou,12.5579,-12.1743,73.89,18,31,2.84,SN,2021-01-14 23:47:02,scattered clouds
79,Khani,41.9563,42.9566,48.2,93,90,13.8,GE,2021-01-14 23:47:02,overcast clouds
80,Tuktoyaktuk,69.4541,-133.0374,-7.6,77,90,10.36,CA,2021-01-14 23:47:02,overcast clouds
81,Homer,59.6425,-151.5483,37.4,65,90,17.27,US,2021-01-14 23:47:02,light snow
82,San Pedro De Macoris,18.4616,-69.2972,79.0,83,75,6.29,DO,2021-01-14 23:47:02,broken clouds
83,Manokwari,-0.8667,134.0833,82.31,72,100,4.09,ID,2021-01-14 23:47:02,light rain
84,Jamestown,42.097,-79.2353,34.0,93,1,6.91,US,2021-01-14 23:44:30,clear sky
85,Marang,5.2056,103.2059,71.6,94,20,2.3,MY,2021-01-14 23:47:02,few clouds
86,Comodoro Rivadavia,-45.8667,-67.5,77.0,33,0,6.91,AR,2021-01-14 23:47:02,clear sky
87,Lebu,-37.6167,-73.65,57.25,78,13,3.11,CL,2021-01-14 23:47:03,few clouds
88,Sao Filipe,14.8961,-24.4956,72.99,69,100,10.04,CV,2021-01-14 23:47:03,overcast clouds
89,Cardston,49.2,-113.3019,35.6,35,0,8.05,CA,2021-01-14 23:47:03,clear sky
90,Sao Sepe,-30.1606,-53.5653,75.2,64,0,11.5,BR,2021-01-14 23:47:03,clear sky
91,Korla,41.7597,86.1469,17.78,84,0,9.73,CN,2021-01-14 23:47:03,clear sky
92,Thompson,55.7435,-97.8558,26.6,93,90,12.66,CA,2021-01-14 23:47:03,snow
93,Northam,51.0333,-4.2167,46.0,87,17,10.0,GB,2021-01-14 23:47:03,few clouds
94,East London,-33.0153,27.9116,75.25,90,99,10.47,ZA,2021-01-14 23:47:03,light rain
95,Camacha,33.0833,-16.3333,55.4,62,40,9.22,PT,2021-01-14 23:47:04,scattered clouds
96,Puerto Penasco,31.3167,-113.5333,72.54,26,5,15.19,MX,2021-01-14 23:46:54,clear sky
97,Hasaki,35.7333,140.8333,41.0,81,75,5.75,JP,2021-01-14 23:47:04,light rain
98,Port Elizabeth,-33.918,25.5701,68.0,100,90,8.05,ZA,2021-01-14 23:47:04,fog
99,Koceljeva,44.4736,19.8117,32.0,86,75,14.97,RS,2021-01-14 23:47:04,broken clouds
100,Mandalgovi,45.7625,106.2708,-10.41,82,14,8.95,MN,2021-01-14 23:47:04,few clouds
101,Souillac,-20.5167,57.5167,77.0,94,40,1.14,MU,2021-01-14 23:47:04,light rain
102,Morehead,37.2711,-87.1764,51.01,50,40,3.44,US,2021-01-14 23:47:04,scattered clouds
103,Maraa,-1.8333,-65.3667,74.75,95,100,1.61,BR,2021-01-14 23:47:04,moderate rain
104,Talnakh,69.4865,88.3972,-41.75,79,26,0.6,RU,2021-01-14 23:47:04,scattered clouds
105,Lagoa,39.05,-27.9833,62.01,88,94,25.46,PT,2021-01-14 23:47:05,overcast clouds
106,Tibagi,-24.5094,-50.4136,67.05,87,22,7.09,BR,2021-01-14 23:47:05,few clouds
107,Vallenar,-28.5708,-70.7581,69.85,49,0,2.91,CL,2021-01-14 23:47:05,clear sky
108,Dawei,14.0833,98.2,65.89,68,22,3.87,MM,2021-01-14 23:47:05,few clouds
109,Kapaa,22.0752,-159.319,79.0,73,20,8.05,US,2021-01-14 23:47:05,few clouds
110,Jos,9.9167,8.9,59.92,29,13,2.82,NG,2021-01-14 23:47:05,few clouds
111,Flinders,-34.5833,150.8552,78.01,68,48,3.0,AU,2021-01-14 23:47:05,scattered clouds
112,Ulagan,50.6321,87.9563,-15.77,77,43,1.25,RU,2021-01-14 23:47:05,scattered clouds
113,Sergeyevka,53.88,67.4158,-3.98,85,39,7.56,KZ,2021-01-14 23:47:05,scattered clouds
114,Port Lincoln,-34.7333,135.8667,62.06,56,46,19.22,AU,2021-01-14 23:47:05,scattered clouds
115,Bardiyah,31.7561,25.0865,56.01,69,3,11.54,LY,2021-01-14 23:47:05,clear sky
116,Vanimo,-2.6741,141.3028,79.7,80,100,4.94,PG,2021-01-14 23:47:05,light rain
117,Marawi,7.9986,124.2928,78.01,91,65,4.0,PH,2021-01-14 23:47:05,broken clouds
118,Codrington,-38.2667,141.9667,59.68,57,48,24.47,AU,2021-01-14 23:47:05,light rain
119,Kavaratti,10.5669,72.642,82.4,72,96,7.74,IN,2021-01-14 23:47:06,light rain
120,Leningradskiy,69.3833,178.4167,-3.62,91,100,8.99,RU,2021-01-14 23:47:06,overcast clouds
121,Natal,-5.795,-35.2094,80.6,74,20,10.36,BR,2021-01-14 23:47:06,few clouds
122,Yamandu,7.9362,-11.4928,73.4,93,0,1.21,SL,2021-01-14 23:47:06,clear sky
123,Qaanaaq,77.484,-69.3632,7.32,75,69,3.87,GL,2021-01-14 23:47:06,broken clouds
124,Victoria,22.2855,114.1577,60.01,61,54,8.14,HK,2021-01-14 23:46:51,broken clouds
125,Los Llanos De Aridane,28.6585,-17.9182,60.8,59,0,12.66,ES,2021-01-14 23:47:06,clear sky
126,Bredasdorp,-34.5322,20.0403,68.0,94,73,2.3,ZA,2021-01-14 23:47:06,broken clouds
127,Avarua,-21.2078,-159.775,86.0,66,75,14.97,CK,2021-01-14 23:47:06,broken clouds
128,Chegdomyn,51.1167,133.0167,-19.71,86,100,0.58,RU,2021-01-14 23:47:06,light snow
129,Honningsvag,70.9821,25.9704,34.68,96,100,8.34,NO,2021-01-14 23:47:07,light snow
130,La Macarena,2.1837,-73.7849,73.35,81,64,1.5,CO,2021-01-14 23:47:07,broken clouds
131,Maswa,-2.6833,33.9833,63.43,89,21,4.07,TZ,2021-01-14 23:47:07,few clouds
132,Havelock,34.8791,-76.9013,46.99,93,1,3.33,US,2021-01-14 23:47:07,clear sky
133,Moron,-34.6534,-58.6198,75.99,70,0,8.99,AR,2021-01-14 23:47:07,clear sky
134,Vila Velha,-20.3297,-40.2925,78.8,78,20,5.75,BR,2021-01-14 23:46:34,light rain
135,San Patricio,28.017,-97.5169,77.0,23,20,14.97,US,2021-01-14 23:47:07,few clouds
136,Bengkulu,-3.8004,102.2655,76.78,81,94,3.96,ID,2021-01-14 23:47:07,overcast clouds
137,Asau,46.4333,26.4,26.01,100,75,3.8,RO,2021-01-14 23:47:07,broken clouds
138,Kalmunai,7.4167,81.8167,77.36,86,100,3.31,LK,2021-01-14 23:47:07,moderate rain
139,Arinos,-15.9169,-46.1056,72.12,92,100,2.48,BR,2021-01-14 23:47:07,moderate rain
140,Upernavik,72.7868,-56.1549,18.59,96,100,4.59,GL,2021-01-14 23:47:08,light snow
141,Lake Charles,30.2131,-93.2044,66.2,63,1,17.27,US,2021-01-14 23:47:08,clear sky
142,Batagay-Alyta,67.8006,130.4114,-36.42,71,66,1.1,RU,2021-01-14 23:47:08,broken clouds
143,Walvis Bay,-22.9575,14.5053,71.01,77,74,2.3,NA,2021-01-14 23:47:08,broken clouds
144,Virginia Beach,36.8529,-75.978,46.4,49,20,2.84,US,2021-01-14 23:44:19,few clouds
145,Jacareacanga,-6.2222,-57.7528,75.15,96,100,1.03,BR,2021-01-14 23:47:08,overcast clouds
146,Muisne,0.6,-80.0333,77.02,82,98,7.23,EC,2021-01-14 23:47:08,overcast clouds
147,Dunedin,-45.8742,170.5036,67.37,69,55,8.77,NZ,2021-01-14 23:47:08,broken clouds
148,Severo-Kurilsk,50.6789,156.125,25.54,93,100,20.18,RU,2021-01-14 23:47:08,light snow
149,Manono,-7.3,27.4167,67.42,96,100,1.79,CD,2021-01-14 23:47:08,light rain
150,Hithadhoo,-0.6,73.0833,81.55,78,98,16.87,MV,2021-01-14 23:47:08,moderate rain
151,Cabo San Lucas,22.8909,-109.9124,75.2,27,20,4.61,MX,2021-01-14 23:42:49,few clouds
152,Jiancheng,30.391,104.5491,37.0,72,0,3.0,CN,2021-01-14 23:47:08,clear sky
153,Ancud,-41.8697,-73.8203,51.8,93,90,9.22,CL,2021-01-14 23:47:08,light rain
154,Maniitsoq,65.4167,-52.9,17.06,90,100,3.98,GL,2021-01-14 23:47:09,overcast clouds
155,Tautira,-17.7333,-149.15,87.8,58,75,5.75,PF,2021-01-14 23:47:09,broken clouds
156,Natchitoches,31.7668,-93.1335,59.0,51,1,9.22,US,2021-01-14 23:47:09,clear sky
157,Saskylakh,71.9167,114.0833,-46.23,77,54,1.74,RU,2021-01-14 23:47:09,broken clouds
158,Derzhavinsk,51.1,66.3167,-0.98,87,35,13.73,KZ,2021-01-14 23:47:09,scattered clouds
159,Ciudad Bolivar,8.1222,-63.5497,79.56,70,67,11.72,VE,2021-01-14 23:47:09,broken clouds
160,Nelson Bay,-32.7167,152.15,75.99,78,75,12.66,AU,2021-01-14 23:47:09,broken clouds
161,Bonavista,48.6499,-53.1147,32.0,80,100,2.3,CA,2021-01-14 23:47:09,overcast clouds
162,Lumsden,50.6501,-104.8678,27.0,93,90,34.52,CA,2021-01-14 23:47:09,heavy snow
163,Kloulklubed,7.0419,134.2556,80.6,89,75,6.91,PW,2021-01-14 23:47:10,broken clouds
164,Tselinnoye,53.0833,85.6667,-21.32,87,79,4.59,RU,2021-01-14 23:47:10,broken clouds
165,New Norfolk,-42.7826,147.0587,55.99,73,44,3.36,AU,2021-01-14 23:47:10,scattered clouds
166,Boyolangu,-8.1181,111.8935,78.19,78,100,3.04,ID,2021-01-14 23:47:10,overcast clouds
167,Hilo,19.7297,-155.09,84.2,51,40,9.22,US,2021-01-14 23:45:49,scattered clouds
168,La Baule-Escoublac,47.2922,-2.364,44.6,81,20,8.05,FR,2021-01-14 23:47:10,few clouds
169,Bambous Virieux,-20.3428,57.7575,77.0,94,40,1.14,MU,2021-01-14 23:47:10,scattered clouds
170,Hambantota,6.1241,81.1185,76.6,85,100,6.29,LK,2021-01-14 23:47:10,overcast clouds
171,Vinh,18.6667,105.6667,58.98,87,72,3.74,VN,2021-01-14 23:47:10,broken clouds
172,Svetlaya,46.5389,138.3297,6.55,80,80,7.05,RU,2021-01-14 23:47:10,broken clouds
173,Grande Prairie,55.1667,-118.8027,23.0,68,75,2.3,CA,2021-01-14 23:47:10,broken clouds
174,Arraial Do Cabo,-22.9661,-42.0278,77.0,83,0,14.97,BR,2021-01-14 23:47:10,clear sky
175,Manaure,11.7751,-72.4445,80.6,62,77,15.26,CO,2021-01-14 23:47:11,broken clouds
176,Porto Velho,-8.7619,-63.9039,77.0,94,75,1.14,BR,2021-01-14 23:43:44,light rain
177,Chuy,-33.6971,-53.4616,65.68,69,0,11.27,UY,2021-01-14 23:47:11,clear sky
178,Deputatskiy,69.3,139.9,-17.91,90,100,3.87,RU,2021-01-14 23:47:11,overcast clouds
179,Thaba Nchu,-29.2093,26.839,68.0,88,55,4.61,ZA,2021-01-14 23:43:21,broken clouds
180,Andenes,69.3143,16.1194,37.4,81,75,16.11,NO,2021-01-14 23:47:11,broken clouds
181,Karratha,-20.7377,116.8463,97.02,34,34,7.7,AU,2021-01-14 23:46:23,light rain
182,Lata,40.1629,-8.3327,53.01,90,77,3.2,PT,2021-01-14 23:47:11,broken clouds
183,Nuuk,64.1835,-51.7216,23.0,86,75,6.91,GL,2021-01-14 23:47:11,light snow
184,Perth,-31.9333,115.8333,69.01,45,0,19.57,AU,2021-01-14 23:43:48,clear sky
185,San Cristobal,7.7669,-72.225,82.4,65,40,6.91,VE,2021-01-14 23:43:52,scattered clouds
186,Ulaangom,49.9811,92.0667,-15.63,80,19,1.16,MN,2021-01-14 23:47:12,few clouds
187,Shahpur,16.7,76.8333,66.18,83,0,5.32,IN,2021-01-14 23:47:12,clear sky
188,Viesca,25.35,-102.8,71.6,13,1,2.82,MX,2021-01-14 23:47:12,clear sky
189,Balboa,2.0396,-77.2168,61.84,100,85,1.7,CO,2021-01-14 23:47:12,light rain
190,Coihaique,-45.5752,-72.0662,68.0,42,0,8.05,CL,2021-01-14 23:47:12,clear sky
191,Itacarambi,-15.1022,-44.0919,71.42,86,74,1.21,BR,2021-01-14 23:47:12,broken clouds
192,Manzil Salim,35.8567,8.4765,41.0,75,20,11.5,TN,2021-01-14 23:47:12,few clouds
193,Sur,22.5667,59.5289,64.27,68,0,2.48,OM,2021-01-14 23:47:12,clear sky
194,Esperance,-33.8667,121.9,59.0,82,40,12.66,AU,2021-01-14 23:47:12,scattered clouds
195,Kenai,60.5544,-151.2583,34.0,64,75,25.32,US,2021-01-14 23:47:12,broken clouds
196,Utete,-7.986,38.758,71.35,97,1,1.36,TZ,2021-01-14 23:47:12,clear sky
197,Alta Floresta,-9.8756,-56.0861,73.54,95,99,2.8,BR,2021-01-14 23:47:12,moderate rain
198,Lompoc,34.6391,-120.4579,73.4,40,1,17.27,US,2021-01-14 23:47:13,clear sky
199,Oranjemund,-28.55,16.4333,65.61,85,44,8.39,NA,2021-01-14 23:47:13,scattered clouds
200,Meulaboh,4.1363,96.1285,75.61,82,99,3.69,ID,2021-01-14 23:47:13,overcast clouds
201,Saldanha,-33.0117,17.9442,64.4,94,36,11.5,ZA,2021-01-14 23:47:13,scattered clouds
202,Pio Ix,-6.8375,-40.5792,74.7,70,73,4.32,BR,2021-01-14 23:47:13,moderate rain
203,Mongagua,-24.0931,-46.6208,81.0,26,60,9.66,BR,2021-01-14 23:47:13,broken clouds
204,Pulivendla,14.4167,78.2333,67.55,85,0,4.47,IN,2021-01-14 23:47:13,clear sky
205,Asfi,32.2994,-9.2372,53.11,73,19,13.58,MA,2021-01-14 23:47:13,few clouds
206,Codajas,-3.8367,-62.0569,74.86,96,100,2.17,BR,2021-01-14 23:47:13,heavy intensity rain
207,Caravelas,-17.7125,-39.2481,76.78,83,4,6.51,BR,2021-01-14 23:47:13,clear sky
208,Husavik,66.0449,-17.3389,37.4,70,0,2.3,IS,2021-01-14 23:47:13,clear sky
209,Kavieng,-2.5744,150.7967,84.36,70,100,5.77,PG,2021-01-14 23:47:13,overcast clouds
210,Paita,-5.0892,-81.1144,73.47,75,88,18.37,PE,2021-01-14 23:47:14,overcast clouds
211,Muncar,-8.4333,114.3333,79.75,81,100,6.33,ID,2021-01-14 23:47:14,moderate rain
212,Gudur,14.1333,79.85,68.94,91,1,3.58,IN,2021-01-14 23:47:14,clear sky
213,Dalaba,10.7,-12.25,63.1,26,3,3.29,GN,2021-01-14 23:47:14,clear sky
214,Rudnichnyy,59.617,52.4703,11.66,96,100,8.08,RU,2021-01-14 23:47:14,snow
215,Tucuma,-0.1833,-50.05,77.27,87,99,8.12,BR,2021-01-14 23:42:24,overcast clouds
216,Nikolskoye,59.7035,30.7861,8.01,78,75,2.24,RU,2021-01-14 23:47:14,light snow
217,Taitung,22.7583,121.1444,57.2,62,0,4.61,TW,2021-01-14 23:47:14,clear sky
218,Castro,-24.7911,-50.0119,64.02,90,53,9.93,BR,2021-01-14 23:47:14,broken clouds
219,Muli,2.9167,73.5667,81.25,77,90,10.74,MV,2021-01-14 23:47:15,overcast clouds
220,Narsaq,60.9167,-46.05,21.2,68,75,9.22,GL,2021-01-14 23:47:15,broken clouds
221,Klaksvik,62.2266,-6.589,35.6,100,75,2.3,FO,2021-01-14 23:47:15,light rain
222,Bethel,41.3712,-73.414,37.99,75,75,2.71,US,2021-01-14 23:47:15,broken clouds
223,Aswan,24.0934,32.907,53.1,49,22,9.31,EG,2021-01-14 23:47:15,few clouds
224,Ilulissat,69.2167,-51.1,19.4,86,90,5.75,GL,2021-01-14 23:47:15,overcast clouds
225,Bubaque,11.2833,-15.8333,78.01,64,12,11.05,GW,2021-01-14 23:47:15,few clouds
226,Presidente Olegario,-18.4178,-46.4181,68.0,100,91,3.49,BR,2021-01-14 23:47:15,overcast clouds
227,Nha Trang,12.25,109.1833,66.2,77,20,6.91,VN,2021-01-14 23:47:15,few clouds
