City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Georgetown,MY,2021-01-11 20:05:35,5.4112,100.3354,78.8,78,20,8.61
197,Codrington,AU,2021-01-11 20:06:53,-38.2667,141.9667,58.05,71,100,12.44
198,Sakakah,SA,2021-01-11 20:06:53,29.9697,40.2064,53.6,62,0,3.44
199,Kawalu,ID,2021-01-11 20:06:53,-7.3817,108.2082,74.57,88,100,0.4
200,Trairi,BR,2021-01-11 20:06:54,-3.2778,-39.2689,81.77,66,21,10.42
201,Maneadero,MX,2021-01-11 20:06:54,31.7167,-116.5667,68.0,36,0,5.01
202,Nouadhibou,MR,2021-01-11 20:06:54,20.931,-17.0347,68.0,52,100,17.27
203,Sidney,AU,2021-01-11 20:02:42,-33.8679,151.2073,69.8,73,0,6.91
204,Tuktoyaktuk,CA,2021-01-11 20:06:54,69.4541,-133.0374,3.2,85,75,12.66
205,Lorengau,PG,2021-01-11 20:06:54,-2.0226,147.2712,82.8,74,100,6.76
206,Balabac,PH,2021-01-11 20:06:54,7.9868,117.0645,80.46,81,100,16.78
207,Trat,TH,2021-01-11 20:06:54,12.5,102.5,61.79,56,82,14.97
208,Ordu,TR,2021-01-11 20:06:54,40.9086,37.6845,53.6,100,75,3.44
209,Khorramabad,IR,2021-01-11 20:06:54,33.4878,48.3558,40.12,53,0,1.34
210,Port Macquarie,AU,2021-01-11 20:06:54,-31.4333,152.9167,62.01,95,12,3.0
211,Chekhov,RU,2021-01-11 20:06:54,55.1431,37.4711,17.6,86,75,2.24
212,Petropavlovka,RU,2021-01-11 20:06:54,50.6114,105.3196,-2.74,85,100,2.04
213,Yenagoa,NG,2021-01-11 20:06:55,4.9247,6.2642,77.94,85,0,5.55
214,Honningsvag,NO,2021-01-11 20:06:55,70.9821,25.9704,21.2,79,0,26.46
215,Skerries,IE,2021-01-11 20:06:55,53.5828,-6.1083,50.0,93,75,18.41
216,Constitucion,CL,2021-01-11 20:06:55,-35.3333,-72.4167,64.81,48,0,21.79
217,Kloulklubed,PW,2021-01-11 20:06:55,7.0419,134.2556,77.0,94,75,15.77
218,Upernavik,GL,2021-01-11 20:06:55,72.7868,-56.1549,26.56,97,100,14.94
219,Port Alfred,ZA,2021-01-11 20:06:55,-33.5906,26.891,73.18,87,100,19.64
220,Tautira,PF,2021-01-11 20:02:10,-17.7333,-149.15,77.0,78,75,3.44
221,Kiunga,PG,2021-01-11 20:06:55,-6.1219,141.2906,74.46,98,100,1.43
222,San Cristobal,VE,2021-01-11 20:06:55,7.7669,-72.225,82.4,65,75,11.5
223,Sovetskiy,RU,2021-01-11 20:06:55,61.3614,63.5842,-25.17,86,0,2.95
224,Avarua,CK,2021-01-11 20:06:56,-21.2078,-159.775,82.4,74,20,10.36
225,Rapar,IN,2021-01-11 20:06:56,23.5667,70.6333,63.39,44,0,9.57
226,Nabire,ID,2021-01-11 20:06:56,-3.3667,135.4833,76.1,92,100,5.21
227,Ayan,RU,2021-01-11 20:06:56,56.45,138.1667,-24.48,72,0,8.61
228,Storforshei,NO,2021-01-11 20:06:56,66.4043,14.5233,21.2,58,40,16.11
229,Alofi,NU,2021-01-11 20:06:56,-19.0595,-169.9187,80.6,83,75,4.61
230,Mirzapur,IN,2021-01-11 20:06:56,25.15,82.5833,57.2,88,0,4.61
231,Boshnyakovo,RU,2021-01-11 20:06:56,49.6333,142.1667,-3.33,89,39,5.28
232,La Ronge,CA,2021-01-11 20:06:56,55.1001,-105.2842,30.2,59,100,2.3
233,Kampot,KH,2021-01-11 20:06:15,10.6167,104.1833,77.0,57,20,11.5
234,Iqaluit,CA,2021-01-11 20:06:57,63.7506,-68.5145,6.8,72,90,3.42
235,Ahipara,NZ,2021-01-11 20:06:57,-35.1667,173.1667,65.62,66,50,4.79
236,Hasaki,JP,2021-01-11 20:06:57,35.7333,140.8333,34.0,93,75,8.05
237,Artyom,AZ,2021-01-11 20:06:57,40.4723,50.333,42.8,93,90,2.3
238,Harper,LR,2021-01-11 20:06:57,4.375,-7.7169,78.73,85,97,7.7
239,Balkhash,KZ,2021-01-11 20:06:57,46.844,74.9804,8.47,86,0,7.87
240,Acajutla,SV,2021-01-11 20:04:03,13.5928,-89.8275,83.91,55,3,5.75
241,Opuwo,NA,2021-01-11 20:06:57,-18.0607,13.84,68.59,59,28,11.18
242,Tefe,BR,2021-01-11 20:06:57,-3.3542,-64.7114,80.6,83,75,6.91
243,Pierre,US,2021-01-11 20:06:57,44.3683,-100.351,46.99,42,1,14.97
244,Tanza,PH,2021-01-11 20:06:57,14.6753,120.9389,75.2,78,75,2.3
245,Candelaria,PH,2021-01-11 20:06:57,13.9311,121.4233,75.99,73,73,8.01
246,Zephyrhills,US,2021-01-11 20:06:58,28.2336,-82.1812,75.2,50,40,14.97
247,Tura,IN,2021-01-11 20:06:58,25.5198,90.2201,60.58,58,7,3.11
248,Lebu,CL,2021-01-11 20:06:58,-37.6167,-73.65,58.33,55,0,16.87
249,Lugovoy,KZ,2021-01-11 20:06:58,42.9472,72.7644,35.42,64,0,6.64
250,Lashio,MM,2021-01-11 20:06:58,22.9333,97.75,55.96,98,59,1.45
251,Khatanga,RU,2021-01-11 20:06:58,71.9667,102.5,-18.4,88,99,8.46
252,Metro,ID,2021-01-11 20:06:58,-5.1131,105.3067,72.95,94,100,9.57
253,Byron Bay,AU,2021-01-11 20:06:58,-28.65,153.6167,62.01,94,40,4.63
254,Dahra,DZ,2021-01-11 20:06:58,36.2546,0.8519,48.2,81,40,9.22
255,Valdivia,CL,2021-01-11 20:06:58,-39.8142,-73.2459,64.4,39,0,9.22
256,Saint George,US,2021-01-11 20:06:58,37.1041,-113.5841,48.99,33,1,2.06
257,Tocopilla,CL,2021-01-11 20:03:09,-22.092,-70.1979,73.27,58,55,11.88
258,Deep River,CA,2021-01-11 20:06:58,46.1001,-77.4995,35.01,69,90,3.44
259,Maun,BW,2021-01-11 20:06:58,-19.9833,23.4167,73.4,100,20,8.05
260,Peniche,PT,2021-01-11 20:06:59,39.3558,-9.3811,45.0,62,0,8.01
261,Isangel,VU,2021-01-11 20:06:59,-19.55,169.2667,78.8,94,75,9.22
262,Mollendo,PE,2021-01-11 20:06:59,-17.0231,-72.0147,72.77,69,97,9.57
263,Pilar De La Horadada,ES,2021-01-11 20:06:59,37.8659,-0.7926,51.01,81,20,3.44
264,Nicoya,CR,2021-01-11 20:04:21,10.1483,-85.452,87.8,55,75,19.57
265,Kroya,ID,2021-01-11 20:06:59,-7.6331,109.2461,77.56,86,100,2.39
266,Oro Valley,US,2021-01-11 20:03:35,32.3909,-110.9665,61.0,24,1,5.99
267,Qasigiannguit,GL,2021-01-11 20:06:59,68.8193,-51.1922,24.8,86,75,5.75
268,Severo-Kurilsk,RU,2021-01-11 20:06:59,50.6789,156.125,24.13,94,89,25.08
269,Palmeira,BR,2021-01-11 20:06:59,-25.4294,-50.0064,79.47,77,5,5.68
270,Antalaha,MG,2021-01-11 20:06:59,-14.9003,50.2788,77.04,86,58,4.68
271,Maturin,VE,2021-01-11 20:06:59,9.75,-63.1767,83.17,57,4,10.25
272,Puerto Del Rosario,ES,2021-01-11 20:06:59,28.5004,-13.8627,60.8,63,40,12.66
273,Mlimba,TZ,2021-01-11 20:06:59,-8.8,35.8167,72.99,87,100,3.94
274,Nanakuli,US,2021-01-11 20:07:00,21.3906,-158.1547,80.6,61,1,6.91
275,Esna,EG,2021-01-11 20:07:00,25.2934,32.554,73.4,56,0,9.22
276,Kurchum,KZ,2021-01-11 20:07:00,48.5722,83.6542,4.35,86,91,3.18
277,Namatanai,PG,2021-01-11 20:07:00,-3.6667,152.4333,79.9,78,100,4.03
278,Havre-Saint-Pierre,CA,2021-01-11 20:07:00,50.2334,-63.5986,17.6,57,1,13.8
279,Anadyr,RU,2021-01-11 20:07:00,64.75,177.4833,-31.0,68,0,8.95
280,Terrasini,IT,2021-01-11 20:07:00,38.146,13.0844,52.0,87,0,4.61
281,Vysokogornyy,RU,2021-01-11 20:07:00,50.1167,139.15,-14.4,87,100,2.89
282,Saint-Ambroise,CA,2021-01-11 20:07:00,48.5501,-71.3324,24.01,74,95,2.3
283,Coxim,BR,2021-01-11 20:07:00,-18.5067,-54.76,95.54,34,9,7.2
284,Matagami,CA,2021-01-11 20:07:00,49.7502,-77.6328,21.2,93,90,10.36
285,Wewak,PG,2021-01-11 20:07:00,-3.5534,143.6268,80.08,77,100,0.67
286,Hangu,CN,2021-01-11 20:07:00,39.2489,117.7892,23.0,39,0,4.47
287,Safranbolu,TR,2021-01-11 20:07:01,41.2508,32.6942,54.72,69,99,1.36
288,Sistranda,NO,2021-01-11 20:07:01,63.7256,8.834,23.0,80,75,8.05
289,Sibilia,GT,2021-01-11 20:07:01,15.0,-91.6167,75.0,46,40,11.5
290,Savonlinna,FI,2021-01-11 20:07:01,61.8699,28.88,14.0,92,90,9.22
291,Pudozh,RU,2021-01-11 20:07:01,61.8099,36.5345,-12.33,88,0,6.53
292,Ibra,OM,2021-01-11 20:07:01,22.6906,58.5334,50.2,62,0,3.53
293,Straubing,DE,2021-01-11 20:07:01,48.8833,12.5667,21.0,10,95,3.15
294,Aldan,RU,2021-01-11 20:07:01,58.6031,125.3894,-29.99,81,57,3.83
295,Shenkursk,RU,2021-01-11 20:07:01,62.1091,42.896,-15.65,87,0,4.52
296,Joshimath,IN,2021-01-11 20:07:01,30.5667,79.5667,44.33,29,0,5.99
297,Kaitangata,NZ,2021-01-11 20:07:01,-46.2817,169.8464,55.24,69,1,2.89
298,Maarianhamina,AX,2021-01-11 20:07:02,60.0973,19.9348,35.6,93,90,28.77
299,Kavaratti,IN,2021-01-11 20:07:02,10.5669,72.642,82.15,74,100,6.91
300,Anito,PH,2021-01-11 20:07:02,12.4497,125.2886,77.4,89,100,16.87
301,Te Anau,NZ,2021-01-11 20:03:19,-45.4167,167.7167,52.52,76,9,1.28
302,Chipiona,ES,2021-01-11 20:07:02,36.7366,-6.437,46.99,87,0,1.14
303,Sungaipenuh,ID,2021-01-11 20:07:02,-2.0833,101.3833,65.59,98,100,0.76
304,Lahij,YE,2021-01-11 20:07:02,13.1667,44.5833,67.59,76,43,8.84
305,Mikkeli,FI,2021-01-11 20:07:02,61.6886,27.2723,16.0,90,96,1.99
306,Russell,US,2021-01-11 20:07:02,32.3502,-85.1999,48.2,81,90,6.91
307,Iquique,CL,2021-01-11 20:07:02,-20.2208,-70.1431,73.4,56,0,21.85
308,Umm Lajj,SA,2021-01-11 20:07:02,25.0213,37.2685,78.49,31,0,12.73
309,Kidal,ML,2021-01-11 20:07:02,18.4411,1.4078,75.13,17,0,6.6
310,Leh,IN,2021-01-11 20:07:02,34.1667,77.5833,2.23,37,0,0.92
311,Qaanaaq,GL,2021-01-11 20:07:02,77.484,-69.3632,0.99,74,0,6.51
312,Kruisfontein,ZA,2021-01-11 20:07:03,-34.0033,24.7314,68.0,93,100,5.01
313,Miyako,JP,2021-01-11 20:07:03,39.6367,141.9525,28.27,87,100,3.76
314,Santa Rosa,PH,2021-01-11 20:07:03,14.3122,121.1114,75.99,78,75,2.3
315,Capreol,CA,2021-01-11 20:07:03,46.706,-80.9225,30.0,74,90,10.36
316,Acarau,BR,2021-01-11 20:07:03,-2.8856,-40.12,83.01,66,4,14.52
317,Talaya,RU,2021-01-11 20:07:03,61.3833,152.75,-30.37,82,100,0.58
318,Manta,EC,2021-01-11 20:07:03,-0.95,-80.7333,82.4,69,40,10.36
319,Orbetello,IT,2021-01-11 20:07:03,42.4408,11.2196,37.4,81,40,8.05
320,Gornopravdinsk,RU,2021-01-11 20:07:03,60.05,69.9,-25.01,85,0,4.23
321,Podgornoye,RU,2021-01-11 20:07:03,51.735,39.1496,21.2,93,90,6.71
322,Andapa,MG,2021-01-11 20:07:03,-14.65,49.65,70.38,91,38,1.28
323,San Quintin,MX,2021-01-11 20:07:03,30.4833,-115.95,65.08,36,0,6.98
324,Cooma,AU,2021-01-11 20:07:03,-36.2333,149.1333,55.4,62,100,4.61
325,Kudahuvadhoo,MV,2021-01-11 20:07:04,2.6708,72.8944,81.1,74,87,9.89
326,Lang Suan,TH,2021-01-11 20:07:04,9.9456,99.0785,75.02,81,43,8.12
327,Lulea,SE,2021-01-11 20:07:04,65.5842,22.1547,28.4,93,90,12.66
328,Ola,RU,2021-01-11 20:07:04,59.5833,151.2833,0.72,90,100,10.98
329,Bandar-E Lengeh,IR,2021-01-11 20:07:04,26.5579,54.8807,61.7,39,0,7.29
330,Ixtapa,MX,2021-01-11 20:06:39,20.7,-105.2,73.4,68,1,10.36
331,Nantucket,US,2021-01-11 20:07:04,41.2835,-70.0995,42.8,75,40,9.22
332,Guadalupe Y Calvo,MX,2021-01-11 20:07:04,26.1,-106.9667,54.64,34,0,11.03
333,Vagur,FO,2021-01-11 20:07:04,61.4732,-6.8119,38.62,75,35,26.8
334,Silute,LT,2021-01-11 20:07:04,55.3489,21.4831,31.24,98,100,14.23
335,Banswara,IN,2021-01-11 20:07:04,23.55,74.45,64.92,53,7,7.47
336,Ust-Koksa,RU,2021-01-11 20:07:04,50.2696,85.6108,16.36,84,100,1.77
337,Zenzeli,RU,2021-01-11 20:07:04,45.9241,47.0474,31.64,93,100,5.39
338,Ende,ID,2021-01-11 20:07:04,-8.8432,121.6623,79.38,77,77,2.08
339,Djambala,CG,2021-01-11 20:07:05,-2.5447,14.7533,70.18,87,100,3.44
340,Zonguldak,TR,2021-01-11 20:07:05,41.25,31.8333,54.0,80,100,4.12
341,Oriximina,BR,2021-01-11 20:07:05,-1.7656,-55.8661,88.14,55,59,3.06
342,Filadelfia,US,2021-01-11 20:04:28,39.9523,-75.1638,41.0,52,90,4.61
343,Shubarshi,KZ,2021-01-11 20:07:05,48.5872,57.1869,19.71,97,73,12.15
344,Salalah,OM,2021-01-11 20:03:28,17.0151,54.0924,71.6,24,0,5.75
345,Meulaboh,ID,2021-01-11 20:07:05,4.1363,96.1285,76.39,85,83,4.59
346,Jatai,BR,2021-01-11 20:07:05,-17.8814,-51.7144,82.2,64,65,6.96
347,Mantua,IT,2021-01-11 20:07:05,45.1667,10.7833,33.01,89,0,1.99
348,Lurgan,GB,2021-01-11 20:07:05,54.4608,-6.3294,45.0,100,75,8.05
349,Ukiah,US,2021-01-11 20:07:05,39.1502,-123.2078,53.01,76,20,5.75
350,Engels,RU,2021-01-11 20:07:05,51.5,46.1167,6.94,93,0,6.6
351,Rock Springs,US,2021-01-11 20:07:05,41.5875,-109.2029,23.0,58,1,9.22
352,Makow Mazowiecki,PL,2021-01-11 20:07:06,52.8649,21.1005,33.01,86,54,11.5
353,Tateyama,JP,2021-01-11 20:07:06,34.9833,139.8667,39.0,44,100,7.0
354,Tondano,ID,2021-01-11 20:05:18,1.3038,124.9112,77.0,94,40,1.79
355,Padang,ID,2021-01-11 20:07:06,-0.9492,100.3543,75.85,88,100,7.29
356,Bafra,TR,2021-01-11 20:07:06,41.5678,35.9069,51.8,87,75,2.3
357,Goderich,CA,2021-01-11 20:07:06,43.7501,-81.7165,30.2,74,100,16.11
358,Dingle,PH,2021-01-11 20:07:06,10.9995,122.6711,74.55,88,100,13.33
359,Pacific Grove,US,2021-01-11 20:03:56,36.6177,-121.9166,57.2,67,1,7.02
360,Komatipoort,ZA,2021-01-11 20:03:02,-25.4332,31.9548,75.2,83,0,2.3
361,Matamoros,MX,2021-01-11 20:06:07,25.5333,-103.25,51.8,46,1,7.0
362,Deer Lake,CA,2021-01-11 20:05:08,49.1667,-57.4316,24.8,80,90,11.5
363,Kardla,EE,2021-01-11 20:07:06,58.9978,22.7492,30.99,92,100,8.99
364,Nukus,UZ,2021-01-11 20:07:06,42.4531,59.6103,32.0,80,0,4.61
365,Chunskiy,RU,2021-01-11 20:07:07,56.0815,99.6342,-9.18,89,100,6.58
366,Saravena,CO,2021-01-11 20:07:07,6.9538,-71.8752,81.97,63,74,3.49
367,Ruteng,ID,2021-01-11 20:07:07,-8.6136,120.4721,64.53,100,94,0.27
368,Jonesboro,US,2021-01-11 20:04:06,35.8423,-90.7043,33.8,64,90,5.75
369,Manzhouli,CN,2021-01-11 20:07:07,49.6,117.4333,-2.79,91,100,4.09
370,Barra,BR,2021-01-11 20:07:07,-11.0894,-43.1417,89.11,45,16,3.91
371,Amlagora,IN,2021-01-11 20:07:07,22.8333,87.3333,65.19,52,41,5.88
372,Imbituba,BR,2021-01-11 20:06:14,-28.24,-48.6703,86.0,62,40,12.66
373,Katherine,AU,2021-01-11 20:07:07,-14.4667,132.2667,78.8,78,49,4.61
374,Aklavik,CA,2021-01-11 20:07:07,68.2191,-135.0107,-0.4,78,90,3.44
375,Safford,US,2021-01-11 20:07:07,32.834,-109.7076,48.2,37,1,6.91
376,Douentza,ML,2021-01-11 20:07:07,14.9951,-2.9517,74.88,18,0,5.48
377,Faanui,PF,2021-01-11 20:07:07,-16.4833,-151.75,81.39,76,100,23.73
378,Arman,RU,2021-01-11 20:07:08,59.7,150.1667,-2.65,90,100,10.67
379,Longyearbyen,SJ,2021-01-11 20:06:46,78.2186,15.6401,15.8,79,0,9.22
380,Beringovskiy,RU,2021-01-11 20:07:08,63.05,179.3167,-21.77,83,52,14.03
381,Sorland,NO,2021-01-11 20:07:08,67.667,12.6934,32.0,69,40,16.11
382,Esso,RU,2021-01-11 20:07:08,55.9333,158.7,-1.82,76,79,2.91
383,Marawi,PH,2021-01-11 20:07:08,7.9986,124.2928,75.0,95,45,3.0
384,Camocim,BR,2021-01-11 20:07:08,-2.9022,-40.8411,83.7,65,1,14.85
385,Elblag,PL,2021-01-11 20:07:08,54.1522,19.4088,32.0,88,97,8.01
386,Ojinaga,MX,2021-01-11 20:07:08,29.5667,-104.4167,41.0,48,40,3.44
387,Vicksburg,US,2021-01-11 20:04:27,32.3526,-90.8779,35.6,80,90,6.91
388,Lagoa,PT,2021-01-11 20:07:08,39.05,-27.9833,61.84,93,100,14.97
389,Yarada,IN,2021-01-11 20:07:08,17.65,83.2667,66.2,94,40,2.3
390,Waingapu,ID,2021-01-11 20:07:09,-9.6567,120.2641,81.16,77,62,1.43
391,Solnechnyy,RU,2021-01-11 20:07:09,50.7214,136.6319,-12.46,81,90,2.17
392,Coihaique,CL,2021-01-11 20:07:09,-45.5752,-72.0662,53.6,54,75,10.36
